"Survival","Log_size","Species"
1,5.940171253,"CB"
1,4.056123349,"CB"
1,4.605170186,"CB"
1,7.742402022,"CB"
1,4.094344562,"CB"
1,5.598421959,"CB"
1,4.818263401,"CB"
1,5.204006687,"CB"
1,6.135564891,"CB"
1,7.048277802,"CB"
1,4.250279364,"CB"
0,4.430816799,"CB"
1,5.278114659,"CB"
1,5.000584958,"CB"
1,5.655991811,"CB"
1,6.003887067,"CB"
